ad_id,ad_name,account,spend,impressions,clicks,link_clicks
120220580688910151,VIDEO - Hyp 90.4 - IT 1,ACC2,759.72,60998,673,343
120220914503350151,VIDEO - Hyp 90.6 - IT 1,ACC2,632.76,36964,372,183
120221473022510151,VIDEO - Hyp 97 - IT 1,ACC2,3706.03,257612,3218,1664
120222065647820151,VIDEO - Hyp 101 - IT 2,ACC2,380.92,25050,383,221
120222576543620151,VIDEO - Hyp 95 - IT 1,ACC2,1601.7,86365,858,421
120223246113430151,VIDEO - Hyp 94 - IT 2,ACC2,2513.98,178072,1606,861
120223246352000151,VIDEO - Hyp 94 - IT 1,ACC2,290.98,12459,151,83
120223364081370151,VIDEO - Hyp 30 OFF - IT 1,ACC2,202.71,11819,80,56
120224723081310151,VIDEO - Hyp Spring Special Deal - IT 1,ACC2,309.74,12799,96,56
120224723444210151,VIDEO - Hyp 97.1 - IT 1,ACC2,1310.45,77799,817,479
120224723474210151,VIDEO - Hyp 97.1 - IT 2,ACC2,254.88,11507,141,67
120225098918250151,VIDEO - Hyp 70 - IT 1,ACC2,1016.34,65096,1007,450
120225098929530151,VIDEO - Hyp 70 - IT 2,ACC2,3410.33,121711,1689,887
120225244134890151,VIDEO - Hyp 90.4 - IT 1,ACC2,106.24,4750,37,26
120225244134930151,VIDEO - Hyp 90.4 - IT 2,ACC2,124.96,5988,36,22
120225245813510151,VIDEO - Hyp 94 - IT 2,ACC2,188.71,6919,42,22
120225245813520151,VIDEO - Hyp 94 - IT 1,ACC2,163.07,5375,47,31
120225245835100151,VIDEO - Hyp 68.4 - IT 2,ACC2,138.51,7289,62,42
120225245835110151,VIDEO - Hyp 68.4 - IT 1,ACC2,170.07,9882,85,55
120225246025290151,VIDEO - Hyp 90.4 - IT 1,ACC2,363.05,15618,131,84
120225246025300151,VIDEO - Hyp 90.4 - IT 2,ACC2,103.78,3731,29,20
120225246098540151,VIDEO - Hyp 94 - IT 2,ACC2,129.01,7841,40,24
120225246098550151,VIDEO - Hyp 94 - IT 1,ACC2,106.03,5072,35,26
120225250064100151,VIDEO - Hyp 97 - IT 1,ACC2,1605.28,73878,917,504
120225250064110151,VIDEO - Hyp 97 - IT 2,ACC2,171.61,7045,96,41
120225369286390151,VIDEO - Hyp 108.2 - IT 1,ACC2,1111.75,45245,520,325
120225431891590151,VIDEO - Hyp 108.2 - IT 1,ACC2,45.29,3439,17,12
120225475090040151,VIDEO - Hyp 103.2 - IT 1,ACC2,245.97,9142,89,49
120225475139850151,VIDEO - Hyp 97.2 - IT 1,ACC2,428.52,18113,177,117
120225526508640151,IMAGE - Hyp 100 - IT 1,ACC2,330.56,11574,94,47
120225526538890151,IMAGE - Hyp 105 - IT 3,ACC2,364.94,16400,120,68
120225608882100151,VIDEO - Hyp 101 - IT 1,ACC2,145.8,5984,65,45
120225765454270151,VIDEO - Hyp 68.5 - IT 1,ACC2,1519.34,65366,728,435
120225765594010151,VIDEO - Hyp 68.5 - IT 2,ACC2,110.64,4123,35,25
120226026097690151,VIDEO - Hyp 73 - IT 1,ACC2,104.94,3948,39,27
120226027703940151,VIDEO - Hyp 73 - IT 2,ACC2,221.5,9692,69,42
120226027785680151,VIDEO - Hyp 73 - IT 3,ACC2,162.3,8514,57,27
120226027820810151,VIDEO - Hyp 73 - IT 4,ACC2,368.51,13885,113,63
120226402245070151,VIDEO - Hyp 97.3 - IT 1,ACC2,131.73,6091,39,23
120226402423090151,VIDEO - Hyp 102 - IT 1,ACC2,170.68,5915,65,38
120226630093650151,VIDEO - Hyp 73 - IT 1,ACC2,146.3,6357,70,38
120226839021900151,VIDEO - Hyp 39.3 - IT 1,ACC2,428.13,21198,197,134
120227795805260151,VIDEO - Hyp 97.2 - IT 2,ACC2,955.53,40723,435,279
120227795817060151,VIDEO - Hyp 92 - IT 3,ACC2,3230.46,122979,1642,965
120227901841910151,VIDEO - Hyp 94.1 - IT 2,ACC2,1189.35,50212,482,314
120229068552500151,VIDEO - Hyp 94.1 - IT 2,ACC2,697.05,39973,346,201
120229069257480151,VIDEO - Hyp 94.1 - IT 3,ACC2,634.09,34514,385,212
120229069570880151,VIDEO - Hyp 102.1 - IT 4,ACC2,553.2,24820,278,155
120229071249340151,VIDEO - Hyp 68.6 - IT 2,ACC2,1236.49,56249,749,462
120229071669610151,VIDEO - Hyp 68.6 - IT 3,ACC2,475.58,24127,331,223
120229615996010151,VIDEO - Hyp 68.6 - IT 1,ACC2,557.86,24473,313,200
120230258658900151,IMAGE - Hyp 0 Down - IT 1,ACC2,1081.99,71747,642,302
120230406496840151,VIDEO - Hyp 112 - IT 2,ACC2,1539.5,65749,719,464
120230407513500151,VIDEO - Hyp 94.1 - IT 3,ACC2,755.96,33785,363,208
120230410047690151,VIDEO - Hyp 70 - IT 1,ACC2,726.29,33583,439,223
120230410433690151,VIDEO - Hyp 70.1 - IT 1,ACC2,200.09,11472,114,59
120231664660010151,IMAGE - Hyp 0 Down - IT 2,ACC2,1006.98,53017,480,257
120231788694070151,VIDEO - Hyp 70.1 - IT 1,ACC2,648.16,24402,257,137
120231788745630151,VIDEO - Hyp 112.1 - IT 2,ACC2,113.8,4464,50,29
120231788834280151,VIDEO - Hyp 112.2 - IT 3,ACC2,1100.89,55181,476,275
120231914634540151,VIDEO - Hyp 70.1 - IT 2,ACC2,791.02,26278,269,167
120231916191660151,VIDEO - Hyp 112.2 - IT 3,ACC2,285.13,10565,126,89
120231964629710151,VIDEO - Hyp 112.2 - IT 1,ACC2,70.88,2685,20,13
120231964777890151,VIDEO - Hyp 53.3 - IT 1,ACC2,773.5,33282,373,200
120232146534750151,IMAGE - Hyp 0 Down - IT 2,ACC2,483.34,20249,194,115
120232456894010151,VIDEO - Hyp 112.1 - IT 3,ACC2,2364.09,83292,1040,676
120232456969020151,VIDEO - Hyp 112 - IT 2,ACC2,5549.16,285026,3854,2678
120232973695460151,VIDEO - Hyp 112 - IT 1,ACC2,189.91,10112,84,53
120232973848370151,VIDEO - Hyp 94.3 - IT 1,ACC2,246.64,12158,112,61
120232973921240151,VIDEO - Hyp 70.1 - IT 3,ACC2,453.68,17894,197,136
120233093248420151,IMAGE - Hyp 114 - IT 2,ACC2,137.29,5170,39,28
120233093430860151,VIDEO - Hyp 94.2 - IT 2,ACC2,311.44,17365,130,87
120233231392800151,VIDEO - Hyp 116 - IT 1,ACC2,271.94,10112,98,60
120233352007070151,IMAGE - Hyp 111 - IT 5,ACC2,52.71,1826,21,16
120233352068400151,IMAGE - Hyp 100.1 - IT 1,ACC2,75.64,3812,41,22
120233352087950151,IMAGE - Hyp 100.1 - IT 5,ACC2,305.04,16586,160,99
120233352209990151,IMAGE - Hyp 111.1 - IT 3,ACC2,1221.79,79108,747,369
120233411674250151,VIDEO - Hyp 94.3 - IT 4,ACC2,1054.67,63170,477,286
120233411674260151,IMAGE - Hyp 100.1 - IT 1,ACC2,96.91,4220,41,24
120233411674270151,VIDEO - Hyp 112.2 - IT 3,ACC2,664.4,35034,354,198
120233411674660151,IMAGE - Hyp 111 - IT 5,ACC2,659.8,35297,298,159
120233411880590151,IMAGE - Hyp 0 Down - IT 4,ACC2,1101.9,70587,755,297
120234332051830151,VIDEO - Hyp 70.3 - IT 3,ACC2,73.07,3097,43,25
120234332244240151,VIDEO - Hyp 116.2 - IT 2,ACC2,265.71,13147,115,72
120234596041570151,VIDEO - Hyp 109 - IT 2,ACC2,278.73,14877,180,98
120234596193900151,VIDEO - Hyp 116 - IT 1,ACC2,1192.64,61718,610,352
120234867275630151,VIDEO - Hyp 119.0 - IT 1,ACC2,4172.84,223254,2381,1509
120234868374130151,VIDEO - Hyp 94.3 - IT 4,ACC2,1111.88,65017,499,278
